TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies
N/currentprojects/finalestate/Lokaler/estatenewimage/sendEpost@2x.png
c000000004ED8CC240000000000001C35
t1322830884
s7221

N/currentprojects/finalestate/Lokaler/estatenewimage/slettbtn.png
c000000004ECF9B18000000000000109C
t1322228504
s4252

N/currentprojects/finalestate/Lokaler/estatenewimage/slettbtn@2x.png
c000000004ECF9B040000000000001635
t1322228484
s5685

N/currentprojects/finalestate/Lokaler/estatenewimage/sokbtn.png
c000000004ECF82120000000000001893
t1322222098
s6291

N/currentprojects/finalestate/Lokaler/estatenewimage/sokbtn@2x.png
c000000004ECF81F60000000000002BBB
t1322222070
s11195

N/currentprojects/finalestate/Lokaler/estatenewimage/tamegditbtn.png
c000000004ED0B7DC0000000000001325
t1322301404
s4901

N/currentprojects/finalestate/Lokaler/estatenewimage/tamegditbtn@2x.png
c000000004ED0B7C80000000000001AEC
t1322301384
s6892

N/currentprojects/finalestate/Lokaler/estatenewimage/togglehader.png
c000000004ED0B6C40000000000000C54
t1322301124
s3156

N/currentprojects/finalestate/Lokaler/estatenewimage/togglehader@2x.png
c000000004ED0B6AE0000000000000D92
t1322301102
s3474

N/currentprojects/finalestate/Lokaler/estatenewimage/topBarKart.png
c000000004ECF93C200000000000017AF
t1322226626
s6063

N/currentprojects/finalestate/Lokaler/estatenewimage/topBarKart@2x.png
c000000004ECF93A6000000000000220A
t1322226598
s8714

N/currentprojects/finalestate/Lokaler/estatenewimage/topBarlist.png
c000000004ECF9A8600000000000013DD
t1322228358
s5085

N/currentprojects/finalestate/Lokaler/estatenewimage/topBarlist@2x.png
c000000004ECF9A700000000000001A5C
t1322228336
s6748

N/currentprojects/finalestate/Lokaler/estatenewimage/topbar.png
c000000004ECF94E80000000000000BB1
t1322226920
s2993

N/currentprojects/finalestate/Lokaler/estatenewimage/topbar@2x.png
c000000004ECF94880000000000000E75
t1322226824
s3701

N/currentprojects/finalestate/Lokaler/estatenewimage/type.png
c000000004ED0B5460000000000000C30
t1322300742
s3120

N/currentprojects/finalestate/Lokaler/estatenewimage/type@2x.png
c000000004ED0B5340000000000000CD2
t1322300724
s3282

N/currentprojects/finalestate/Lokaler/estatenewimage/vispacartbtn.png
c000000004ED0B7660000000000001386
t1322301286
s4998

N/currentprojects/finalestate/Lokaler/estatenewimage/vispacartbtn@2x.png
c000000004ED0B74C0000000000001C49
t1322301260
s7241

N/currentprojects/finalestate/Lokaler/forAR/3DAR/3dar.plist
c000000004EA8FB860000000000000170
t1319697286
s368

N/currentprojects/finalestate/Lokaler/forAR/3DAR/Lib/lib3DAR_v2_1_3.a
c000000004EA8FB8600000000004BD138
t1319697286
s4968760

N/currentprojects/finalestate/Lokaler/forAR/3DAR/SM3DAR.h
c000000004F7407C10000000000004160
t1333004225
s16736
i<MapKit/MapKit.h>
i<QuartzCore/QuartzCore.h>
i<CoreLocation/CoreLocation.h>

N/currentprojects/finalestate/Lokaler/forAR/3DAR/SM3DAR_keys.txt
c000000004F9B7F710000000000000028
t1335590769
s40

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/images/3dar_logo.png
c000000004EA8FB86000000000000185A
t1319697286
s6234

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/images/3dar_logo@2x.png
c000000004EA8FB860000000000003BE0
t1319697286
s15328

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/images/3dar_marker_icon1.png
c000000004EA8FB860000000000001005
t1319697286
s4101

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/images/3dar_marker_icon1_focused.png
c000000004EA8FB860000000000000FED
t1319697286
s4077

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/images/3dar_pano_bg.png
c000000004EA8FB860000000000002882
t1319697286
s10370

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/images/bubble.png
c000000004EA8FB860000000000016631
t1319697286
s91697

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/images/powered_by_3dar_310x50.png
c000000004EA8FB8600000000000036D1
t1319697286
s14033

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/images/powered_by_3dar_310x50@2x.png
c000000004EA8FB860000000000008A5A
t1319697286
s35418

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/models/cube.obj
c000000004EA8FB8600000000000001DC
t1319697286
s476

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/models/moebius.obj
c000000004EA8FB86000000000000E29A
t1319697286
s58010

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/models/sphere.obj
c000000004EA8FB8600000000000029D2
t1319697286
s10706

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/models/star.obj
c000000004EA8FB860000000000000A5E
t1319697286
s2654

N/currentprojects/finalestate/Lokaler/forAR/3DAR/assets/models/ufo.obj
c000000004EA8FB8600000000000040F9
t1319697286
s16633

N/currentprojects/finalestate/Lokaler/forAR/Assets/ar_icon_black_34x34.png
c000000004EA8FB860000000000000EF5
t1319697286
s3829

N/currentprojects/finalestate/Lokaler/forAR/Assets/ar_icon_white_34x34.png
c000000004EA8FB860000000000000CF1
t1319697286
s3313

N/currentprojects/finalestate/Lokaler/forAR/Assets/focus1.aif
c000000004EA8FB86000000000000E8C4
t1319697286
s59588

N/currentprojects/finalestate/Lokaler/forAR/Assets/focus2.aif
c000000004EA8FB86000000000001F86C
t1319697286
s129132

N/currentprojects/finalestate/Lokaler/forAR/Assets/focus3.aif
c000000004EA8FB860000000000005760
t1319697286
s22368

N/currentprojects/finalestate/Lokaler/forAR/Assets/polaris.png
c000000004EA8FB860000000000003B37
t1319697286
s15159

N/currentprojects/finalestate/Lokaler/forAR/Assets/polaris@2x.png
c000000004EA8FB860000000000008F17
t1319697286
s36631

N/currentprojects/finalestate/Lokaler/forAR/Assets/refresh_button.png
c000000004EA8FB860000000000001B28
t1319697286
s6952

N/currentprojects/finalestate/Lokaler/forAR/Assets/refresh_button@2x.png
c000000004EA8FB860000000000002C8E
t1319697286
s11406

N/currentprojects/finalestate/Lokaler/forAR/Assets/spot_metrix_logo.jpg
c000000004EA8FB860000000000000693
t1319697286
s1683

N/currentprojects/finalestate/Lokaler/forAR/Assets/temple_70x70.jpg
c000000004EA8FB86000000000000127A
t1319697286
s4730

N/currentprojects/finalestate/Lokaler/forAR/Assets/temple_70x70@2x.jpg
c000000004EA8FB86000000000000217A
t1319697286
s8570

N/currentprojects/finalestate/Lokaler/forAR/Assets/thumbnail_container_84x95.png
c000000004EA8FB8600000000000011CF
t1319697286
s4559

N/currentprojects/finalestate/Lokaler/forAR/Assets/thumbnail_container_84x95@2x.png
c000000004EA8FB860000000000002801
t1319697286
s10241

N/currentprojects/finalestate/Lokaler/forAR/BirdseyeView.h
c000000004EA8FB86000000000000036A
t1319697286
s874
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>

N/currentprojects/finalestate/Lokaler/forAR/BirdseyeView.m
c000000004EA8FB860000000000002601
t1319697286
s9729
i"BirdseyeView.h"
i<MapKit/MapKit.h>

N/currentprojects/finalestate/Lokaler/forAR/Categories/UIApplication_TLCommon.h
c000000004EA8FB8600000000000000F4
t1319697286
s244
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Categories/UIApplication_TLCommon.m
c000000004EA8FB860000000000000240
t1319697286
s576
i"UIApplication_TLCommon.h"

N/currentprojects/finalestate/Lokaler/forAR/Categories/UIColor_Expanded.h
c000000004EA8FB860000000000000943
t1319697286
s2371
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Lokaler/forAR/Categories/UIColor_Expanded.m
c000000004EA8FB8600000000000040F4
t1319697286
s16628
i"UIColor_Expanded.h"

N/currentprojects/finalestate/Lokaler/forAR/Constants.h
c000000004EA8FB86000000000000011B
t1319697286
s283

N/currentprojects/finalestate/Lokaler/forAR/FlipsideView.h
c000000004EA8FB8600000000000000BD
t1319697286
s189

N/currentprojects/finalestate/Lokaler/forAR/FlipsideView.m
c000000004EA8FB8600000000000001BD
t1319697286
s445
i"FlipsideView.h"

N/currentprojects/finalestate/Lokaler/forAR/FlipsideView.xib
c000000004EA8FB8600000000000066F3
t1319697286
s26355

N/currentprojects/finalestate/Lokaler/forAR/FlipsideViewController.h
c000000004EA8FB8600000000000002DF
t1319697286
s735
i<UIKit/UIKit.h>
i"SM3DAR.h"

N/currentprojects/finalestate/Lokaler/forAR/FlipsideViewController.m
c000000004EA8FB86000000000000065D
t1319697286
s1629
i"FlipsideViewController.h"
i"MainViewController.h"

N/currentprojects/finalestate/Lokaler/forAR/MainView.xib
c000000004F8E6636000000000000D2CA
t1334732342
s53962

N/currentprojects/finalestate/Lokaler/forAR/MainViewController.h
c000000004F7447870000000000000974
t1333020551
s2420
i<CoreLocation/CoreLocation.h>
i"SM3DAR.h"
i"AudioToolbox/AudioServices.h"
i"YahooLocalSearch.h"
i<MapKit/MapKit.h>
i<SimpleGeo/SimpleGeo.h>
i"BirdseyeView.h"
i"ThumbnailCalloutFocusView.h"
i"EstateLokalerAppDelegate.h"

N/currentprojects/finalestate/Lokaler/forAR/MainViewController.m
c000000004F74485C00000000000062C4
t1333020764
s25284
i<MapKit/MapKit.h>
i"MainViewController.h"
i"Constants.h"
i"GdataParser.h"

N/currentprojects/finalestate/Lokaler/forAR/ThumbnailCalloutFocusView.h
c000000004EA8FB8600000000000001B8
t1319697286
s440
i<UIKit/UIKit.h>
i"SM3DAR.h"

N/currentprojects/finalestate/Lokaler/forAR/ThumbnailCalloutFocusView.m
c000000004F7407C000000000000006A7
t1333004224
s1703
i"ThumbnailCalloutFocusView.h"

N/currentprojects/finalestate/Lokaler/forAR/ThumbnailMarkerWithCalloutView.h
c000000004EA8FB8600000000000000A4
t1319697286
s164
i<UIKit/UIKit.h>
i"SM3DAR.h"

N/currentprojects/finalestate/Lokaler/forAR/ThumbnailMarkerWithCalloutView.m
c000000004EA8FB860000000000000288
t1319697286
s648
i"ThumbnailMarkerWithCalloutView.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/BSJSONEncoder.h
c000000004EA8FB8600000000000000C8
t1319697286
s200
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/BSJSONEncoder.m
c000000004EA8FB86000000000000069E
t1319697286
s1694
i"BSJSONEncoder.h"
i"NSArray+BSJSONAdditions.h"
i"NSDictionary+BSJSONAdditions.h"
i"NSScanner+BSJSONAdditions.h"
i"NSString+BSJSONAdditions.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSArray+BSJSONAdditions.h
c000000004EA8FB86000000000000048D
t1319697286
s1165
i<Foundation/Foundation.h>
i"NSDictionary+BSJSONAdditions.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSArray+BSJSONAdditions.m
c000000004EA8FB8600000000000007C9
t1319697286
s1993
i"NSArray+BSJSONAdditions.h"
i"NSScanner+BSJSONAdditions.h"
i"BSJSONEncoder.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSDictionary+BSJSONAdditions.h
c000000004EA8FB86000000000000046D
t1319697286
s1133
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSDictionary+BSJSONAdditions.m
c000000004EA8FB8600000000000008AC
t1319697286
s2220
i"NSDictionary+BSJSONAdditions.h"
i"NSScanner+BSJSONAdditions.h"
i"NSString+BSJSONAdditions.h"
i"BSJSONEncoder.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSScanner+BSJSONAdditions.h
c000000004EA8FB860000000000000850
t1319697286
s2128
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSScanner+BSJSONAdditions.m
c000000004EA8FB860000000000002E31
t1319697286
s11825
i"NSScanner+BSJSONAdditions.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSString+BSJSONAdditions.h
c000000004EA8FB860000000000000147
t1319697286
s327
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSString+BSJSONAdditions.m
c000000004EA8FB8600000000000006C1
t1319697286
s1729
i"NSScanner+BSJSONAdditions.h"
i"NSString+BSJSONAdditions.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Extensions/NSDictionary+ParamUtils.h
c000000004EA8FB86000000000000006B
t1319697286
s107
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Extensions/NSDictionary+ParamUtils.m
c000000004EA8FB860000000000000365
t1319697286
s869
i"NSDictionary+ParamUtils.h"
i"NSString+EscapingUtils.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Extensions/NSObject+InvocationUtils.h
c000000004EA8FB86000000000000018D
t1319697286
s397
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Extensions/NSObject+InvocationUtils.m
c000000004EA8FB86000000000000058F
t1319697286
s1423
i"NSObject+InvocationUtils.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Extensions/NSString+EscapingUtils.h
c000000004EA8FB860000000000000074
t1319697286
s116
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Extensions/NSString+EscapingUtils.m
c000000004EA8FB8600000000000001DE
t1319697286
s478
i"NSString+EscapingUtils.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Formatters/HRFormatJSON.h
c000000004EA8FB86000000000000010F
t1319697286
s271
i<Foundation/Foundation.h>
i"HRFormatterProtocol.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Formatters/HRFormatJSON.m
c000000004EA8FB86000000000000047E
t1319697286
s1150
i"HRFormatJSON.h"
i"JSON.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Formatters/HRFormatXML.h
c000000004EA8FB86000000000000010C
t1319697286
s268
i<Foundation/Foundation.h>
i"HRFormatterProtocol.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Formatters/HRFormatXML.m
c000000004EA8FB860000000000000374
t1319697286
s884
i"HRFormatXML.h"
i"AIXMLSerialization.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Formatters/HRFormatterProtocol.h
c000000004EA8FB860000000000000467
t1319697286
s1127
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HRGlobal.h
c000000004EA8FB8600000000000005E8
t1319697286
s1512
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HRGlobal.m
c000000004EA8FB860000000000000312
t1319697286
s786
i"HRGlobal.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HROperationQueue.h
c000000004EA8FB860000000000000199
t1319697286
s409
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HROperationQueue.m
c000000004EA8FB860000000000000256
t1319697286
s598
i"HROperationQueue.h"
i"HRGlobal.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HRRequestOperation.h
c000000004EA8FB860000000000000AE2
t1319697286
s2786
i<Foundation/Foundation.h>
i"HRGlobal.h"
i"HRResponseDelegate.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HRRequestOperation.m
c000000004EA8FB860000000000003422
t1319697286
s13346
i"HRRequestOperation.h"
i"HRFormatJSON.h"
i"HRFormatXML.h"
i"NSObject+InvocationUtils.h"
i"NSString+EscapingUtils.h"
i"NSDictionary+ParamUtils.h"
i"HRBase64.h"
i"HROperationQueue.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HRResponseDelegate.h
c000000004EA8FB860000000000000A52
t1319697286
s2642

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HRRestModel.h
c000000004EA8FB860000000000001B07
t1319697286
s6919
i<Foundation/Foundation.h>
i"HRGlobal.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/HRRestModel.m
c000000004EA8FB8600000000000014F0
t1319697286
s5360
i"HRRestModel.h"
i"HRRequestOperation.h"
i"HRGlobal.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Utilities/HRBase64.h
c000000004EA8FB860000000000000183
t1319697286
s387
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Utilities/HRBase64.m
c000000004EA8FB860000000000000D8A
t1319697286
s3466
i"HRBase64.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/AIXMLSerialization/AIXMLDocumentSerialize.h
c000000004EA8FB860000000000000133
t1319697286
s307
i<Foundation/Foundation.h>
i"AIXMLSerialization.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/AIXMLSerialization/AIXMLDocumentSerialize.m
c000000004EA8FB8600000000000001C2
t1319697286
s450
i"AIXMLDocumentSerialize.h"
i"AIXMLElementSerialize.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/AIXMLSerialization/AIXMLElementSerialize.h
c000000004EA8FB860000000000002494
t1319697286
s9364
i<Foundation/Foundation.h>
i"AIXMLSerialization.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/AIXMLSerialization/AIXMLElementSerialize.m
c000000004EA8FB860000000000001345
t1319697286
s4933
i"AIXMLElementSerialize.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/AIXMLSerialization/AIXMLSerialization.h
c000000004EA8FB860000000000000889
t1319697286
s2185
i<TargetConditionals.h>
i"DDXML.h"
i"AIXMLDocumentSerialize.h"
i"AIXMLElementSerialize.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/CREDITS
c000000004EA8FB860000000000000335
t1319697286
s821

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/JSON.h
c000000004EA8FB8600000000000008F9
t1319697286
s2297
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/NSObject+SBJSON.h
c000000004EA8FB860000000000000A01
t1319697286
s2561
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/NSObject+SBJSON.m
c000000004EA8FB86000000000000089E
t1319697286
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/NSString+SBJSON.h
c000000004EA8FB860000000000000916
t1319697286
s2326
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/NSString+SBJSON.m
c000000004EA8FB86000000000000087D
t1319697286
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/SBJSON.h
c000000004EA8FB860000000000000AED
t1319697286
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/SBJSON.m
c000000004EA8FB860000000000001ABC
t1319697286
s6844
i"SBJSON.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/SBJsonBase.h
c000000004EA8FB860000000000000B82
t1319697286
s2946
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/SBJsonBase.m
c000000004EA8FB860000000000000AC1
t1319697286
s2753
i"SBJsonBase.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/SBJsonParser.h
c000000004EA8FB860000000000000C0B
t1319697286
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/SBJsonParser.m
c000000004EA8FB8600000000000036CF
t1319697286
s14031
i"SBJsonParser.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/SBJsonWriter.h
c000000004EA8FB860000000000001140
t1319697286
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/SBJsonWriter.m
c000000004EA8FB860000000000001E83
t1319697286
s7811
i"SBJsonWriter.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXML.h
c000000004EA8FB860000000000000049
t1319697286
s73
i"DDXMLNode.h"
i"DDXMLElement.h"
i"DDXMLDocument.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLDocument.h
c000000004EA8FB860000000000000807
t1319697286
s2055
i<Foundation/Foundation.h>
i"DDXMLElement.h"
i"DDXMLNode.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLDocument.m
c000000004EA8FB860000000000000C5C
t1319697286
s3164
i"DDXMLDocument.h"
i"NSStringAdditions.h"
i"DDXMLPrivate.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLElement.h
c000000004EA8FB8600000000000006B0
t1319697286
s1712
i<Foundation/Foundation.h>
i"DDXMLNode.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLElement.m
c000000004EA8FB8600000000000040A9
t1319697286
s16553
i"DDXMLElement.h"
i"NSStringAdditions.h"
i"DDXMLPrivate.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLElementAdditions.h
c000000004EA8FB860000000000000264
t1319697286
s612
i<Foundation/Foundation.h>
i"DDXML.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLElementAdditions.m
c000000004EA8FB860000000000000C1D
t1319697286
s3101
i"DDXMLElementAdditions.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLNode.h
c000000004EA8FB860000000000001392
t1319697286
s5010
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLNode.m
c000000004EA8FB86000000000000B885
t1319697286
s47237
i"DDXMLNode.h"
i"DDXMLElement.h"
i"DDXMLDocument.h"
i"NSStringAdditions.h"
i"DDXMLPrivate.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/DDXMLPrivate.h
c000000004EA8FB86000000000000098B
t1319697286
s2443
i"DDXMLNode.h"
i"DDXMLElement.h"
i"DDXMLDocument.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/NSStringAdditions.h
c000000004EA8FB8600000000000000FD
t1319697286
s253
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/currentprojects/finalestate/Lokaler/forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/KissXML/NSStringAdditions.m
c000000004EA8FB8600000000000001DD
t1319697286
s477
i"NSStringAdditions.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/NSArray+SGCollection.h
c000000004EA8FB860000000000000D55
t1319697286
s3413
i"SGTypes.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/NSDictionary+Classifier.h
c000000004EA8FB860000000000000A76
t1319697286
s2678
i"SGCategories.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGAddress.h
c000000004EA8FB860000000000000E6C
t1319697286
s3692

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGCategories.h
c000000004EA8FB860000000000007933
t1319697286
s31027

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGContext.h
c000000004EA8FB860000000000000D24
t1319697286
s3364

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGContextQuery.h
c000000004EA8FB860000000000000ABD
t1319697286
s2749
i"SGQuery.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGEnvelope+Mapkit.h
c000000004EA8FB8600000000000006C8
t1319697286
s1736
i<MapKit/MapKit.h>
i"SGEnvelope.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGEnvelope.h
c000000004EA8FB860000000000000D26
t1319697286
s3366
i"SGGeometry.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGFeature.h
c000000004EA8FB860000000000000A4E
t1319697286
s2638
i"SGGeoObject.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGGeoObject.h
c000000004EA8FB860000000000000D9F
t1319697286
s3487
i"SGGeometry.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGGeometry+Mapkit.h
c000000004EA8FB860000000000000729
t1319697286
s1833
i"SGGeometry.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGGeometry.h
c000000004EA8FB860000000000000B31
t1319697286
s2865

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGHTTPClient.h
c000000004EA8FB860000000000000895
t1319697286
s2197
i<Foundation/Foundation.h>
i<Foundation/Foundation.h>

